event_id,event_type,chromosome,strand,gene_name,long_exon_start,short_exon_start,common_end,sample,psi,inclusion_reads,exclusion_reads,total_reads,confidence
A3SS_chr10_46231181_84,A3SS,chr10,+,GENE_0084,46231181,46231279,46232181,sample_6_Aligned.sortedByCoord.out,0.5544373471698643,17,20,37,high
A3SS_chr2_31859729_85,A3SS,chr2,-,GENE_0085,31859729,31859852,31860729,sample_1_Aligned.sortedByCoord.out,0.23358798448292162,29,20,49,high
A3SS_chr2_31859729_85,A3SS,chr2,-,GENE_0085,31859729,31859852,31860729,sample_2_Aligned.sortedByCoord.out,0.47512443373312657,19,12,31,high
A3SS_chr2_31859729_85,A3SS,chr2,-,GENE_0085,31859729,31859852,31860729,sample_3_Aligned.sortedByCoord.out,0.3361232017466313,13,17,30,high
A3SS_chr2_31859729_85,A3SS,chr2,-,GENE_0085,31859729,31859852,31860729,sample_4_Aligned.sortedByCoord.out,0.9294817073901146,15,12,27,high
A3SS_chr2_31859729_85,A3SS,chr2,-,GENE_0085,31859729,31859852,31860729,sample_5_Aligned.sortedByCoord.out,0.05333364416765596,18,24,42,high
A3SS_chr2_31859729_85,A3SS,chr2,-,GENE_0085,31859729,31859852,31860729,sample_6_Aligned.sortedByCoord.out,0.48331378487499477,18,19,37,high
A3SS_chr2_25924182_86,A3SS,chr2,+,GENE_0086,25924182,25924314,25925182,sample_1_Aligned.sortedByCoord.out,0.16962225210957205,27,12,39,high
A3SS_chr2_25924182_86,A3SS,chr2,+,GENE_0086,25924182,25924314,25925182,sample_2_Aligned.sortedByCoord.out,0.5809077679048326,19,16,35,high
A3SS_chr2_25924182_86,A3SS,chr2,+,GENE_0086,25924182,25924314,25925182,sample_3_Aligned.sortedByCoord.out,0.682419670824765,26,14,40,high
A3SS_chr2_25924182_86,A3SS,chr2,+,GENE_0086,25924182,25924314,25925182,sample_4_Aligned.sortedByCoord.out,0.7396431852206111,18,13,31,high
A3SS_chr2_25924182_86,A3SS,chr2,+,GENE_0086,25924182,25924314,25925182,sample_5_Aligned.sortedByCoord.out,0.42728741985487423,19,11,30,high
A3SS_chr2_25924182_86,A3SS,chr2,+,GENE_0086,25924182,25924314,25925182,sample_6_Aligned.sortedByCoord.out,0.19615252216626766,20,14,34,high
A3SS_chr5_40026908_87,A3SS,chr5,-,GENE_0087,40026908,40027059,40027908,sample_1_Aligned.sortedByCoord.out,0.5086249289807402,17,17,34,high
A3SS_chr5_40026908_87,A3SS,chr5,-,GENE_0087,40026908,40027059,40027908,sample_2_Aligned.sortedByCoord.out,0.5997290315641723,18,13,31,high
A3SS_chr5_40026908_87,A3SS,chr5,-,GENE_0087,40026908,40027059,40027908,sample_3_Aligned.sortedByCoord.out,0.6400388182041948,27,14,41,high
A3SS_chr5_40026908_87,A3SS,chr5,-,GENE_0087,40026908,40027059,40027908,sample_4_Aligned.sortedByCoord.out,0.5682842262908057,13,12,25,high
A3SS_chr5_40026908_87,A3SS,chr5,-,GENE_0087,40026908,40027059,40027908,sample_5_Aligned.sortedByCoord.out,0.6207443602117961,19,12,31,high
A3SS_chr5_40026908_87,A3SS,chr5,-,GENE_0087,40026908,40027059,40027908,sample_6_Aligned.sortedByCoord.out,0.5043636302999012,15,18,33,high
A3SS_chr13_33835702_88,A3SS,chr13,+,GENE_0088,33835702,33835856,33836702,sample_1_Aligned.sortedByCoord.out,0.22490458303038333,13,15,28,high
A3SS_chr13_33835702_88,A3SS,chr13,+,GENE_0088,33835702,33835856,33836702,sample_2_Aligned.sortedByCoord.out,0.30824364178890834,22,18,40,high
A3SS_chr13_33835702_88,A3SS,chr13,+,GENE_0088,33835702,33835856,33836702,sample_3_Aligned.sortedByCoord.out,0.6857815521775232,25,20,45,high
A3SS_chr13_33835702_88,A3SS,chr13,+,GENE_0088,33835702,33835856,33836702,sample_4_Aligned.sortedByCoord.out,0.5270601563857847,22,9,31,high
A3SS_chr13_33835702_88,A3SS,chr13,+,GENE_0088,33835702,33835856,33836702,sample_5_Aligned.sortedByCoord.out,0.27333996498694696,21,16,37,high
A3SS_chr13_33835702_88,A3SS,chr13,+,GENE_0088,33835702,33835856,33836702,sample_6_Aligned.sortedByCoord.out,0.648889111395849,23,22,45,high
A3SS_chr2_26831995_89,A3SS,chr2,+,GENE_0089,26831995,26832062,26832995,sample_1_Aligned.sortedByCoord.out,0.9459639745599211,16,12,28,high
A3SS_chr2_26831995_89,A3SS,chr2,+,GENE_0089,26831995,26832062,26832995,sample_2_Aligned.sortedByCoord.out,0.2932456556209537,26,17,43,high
A3SS_chr2_26831995_89,A3SS,chr2,+,GENE_0089,26831995,26832062,26832995,sample_3_Aligned.sortedByCoord.out,0.7736656870131241,14,11,25,high
A3SS_chr2_26831995_89,A3SS,chr2,+,GENE_0089,26831995,26832062,26832995,sample_4_Aligned.sortedByCoord.out,0.47942539356966535,27,21,48,high
A3SS_chr2_26831995_89,A3SS,chr2,+,GENE_0089,26831995,26832062,26832995,sample_5_Aligned.sortedByCoord.out,0.8684459547785451,18,9,27,high
A3SS_chr2_26831995_89,A3SS,chr2,+,GENE_0089,26831995,26832062,26832995,sample_6_Aligned.sortedByCoord.out,0.23511786453140154,22,14,36,high
A3SS_chr11_44893607_90,A3SS,chr11,+,GENE_0090,44893607,44893750,44894607,sample_1_Aligned.sortedByCoord.out,0.4903119051525773,25,16,41,high
A3SS_chr11_44893607_90,A3SS,chr11,+,GENE_0090,44893607,44893750,44894607,sample_2_Aligned.sortedByCoord.out,0.4161697771243419,18,11,29,high
A3SS_chr11_44893607_90,A3SS,chr11,+,GENE_0090,44893607,44893750,44894607,sample_3_Aligned.sortedByCoord.out,0.5412853404893353,16,12,28,high
A3SS_chr11_44893607_90,A3SS,chr11,+,GENE_0090,44893607,44893750,44894607,sample_4_Aligned.sortedByCoord.out,0.8131273281102996,13,18,31,high
A3SS_chr11_44893607_90,A3SS,chr11,+,GENE_0090,44893607,44893750,44894607,sample_5_Aligned.sortedByCoord.out,0.3832565677678529,24,15,39,high
A3SS_chr11_44893607_90,A3SS,chr11,+,GENE_0090,44893607,44893750,44894607,sample_6_Aligned.sortedByCoord.out,0.4501657767586048,17,13,30,high
A3SS_chr6_1858012_91,A3SS,chr6,+,GENE_0091,1858012,1858101,1859012,sample_1_Aligned.sortedByCoord.out,0.3783704451744871,32,19,51,high
A3SS_chr6_1858012_91,A3SS,chr6,+,GENE_0091,1858012,1858101,1859012,sample_2_Aligned.sortedByCoord.out,0.2099663853940234,13,12,25,high
A3SS_chr6_1858012_91,A3SS,chr6,+,GENE_0091,1858012,1858101,1859012,sample_3_Aligned.sortedByCoord.out,0.0950904268593638,16,14,30,high
A3SS_chr6_1858012_91,A3SS,chr6,+,GENE_0091,1858012,1858101,1859012,sample_4_Aligned.sortedByCoord.out,0.24337354203510475,18,7,25,high
A3SS_chr6_1858012_91,A3SS,chr6,+,GENE_0091,1858012,1858101,1859012,sample_5_Aligned.sortedByCoord.out,0.4358803007326151,13,15,28,high
A3SS_chr6_1858012_91,A3SS,chr6,+,GENE_0091,1858012,1858101,1859012,sample_6_Aligned.sortedByCoord.out,0.8364776980722411,18,18,36,high
A3SS_chr20_10647909_92,A3SS,chr20,-,GENE_0092,10647909,10648103,10648909,sample_1_Aligned.sortedByCoord.out,0.657465303886087,19,12,31,high
A3SS_chr20_10647909_92,A3SS,chr20,-,GENE_0092,10647909,10648103,10648909,sample_2_Aligned.sortedByCoord.out,0.3667578461800537,15,19,34,high
A3SS_chr20_10647909_92,A3SS,chr20,-,GENE_0092,10647909,10648103,10648909,sample_3_Aligned.sortedByCoord.out,0.35137556210463305,18,16,34,high
A3SS_chr20_10647909_92,A3SS,chr20,-,GENE_0092,10647909,10648103,10648909,sample_4_Aligned.sortedByCoord.out,0.8019573140194739,14,13,27,high
A3SS_chr20_10647909_92,A3SS,chr20,-,GENE_0092,10647909,10648103,10648909,sample_5_Aligned.sortedByCoord.out,0.25951230430315453,21,14,35,high
A3SS_chr20_10647909_92,A3SS,chr20,-,GENE_0092,10647909,10648103,10648909,sample_6_Aligned.sortedByCoord.out,0.6982196059907265,22,18,40,high
A3SS_chr22_11000232_93,A3SS,chr22,-,GENE_0093,11000232,11000328,11001232,sample_1_Aligned.sortedByCoord.out,0.645845242006398,21,21,42,high
A3SS_chr22_11000232_93,A3SS,chr22,-,GENE_0093,11000232,11000328,11001232,sample_2_Aligned.sortedByCoord.out,0.544527278383796,14,18,32,high
A3SS_chr22_11000232_93,A3SS,chr22,-,GENE_0093,11000232,11000328,11001232,sample_3_Aligned.sortedByCoord.out,0.6783554230206813,23,21,44,high
A3SS_chr22_11000232_93,A3SS,chr22,-,GENE_0093,11000232,11000328,11001232,sample_4_Aligned.sortedByCoord.out,0.44972349088632935,20,10,30,high
A3SS_chr22_11000232_93,A3SS,chr22,-,GENE_0093,11000232,11000328,11001232,sample_5_Aligned.sortedByCoord.out,0.872488021807316,23,21,44,high
A3SS_chr22_11000232_93,A3SS,chr22,-,GENE_0093,11000232,11000328,11001232,sample_6_Aligned.sortedByCoord.out,0.3359368579639585,21,15,36,high
A3SS_chr14_20252100_94,A3SS,chr14,-,GENE_0094,20252100,20252247,20253100,sample_1_Aligned.sortedByCoord.out,0.2640965786544554,23,21,44,high
A3SS_chr14_20252100_94,A3SS,chr14,-,GENE_0094,20252100,20252247,20253100,sample_2_Aligned.sortedByCoord.out,0.7137128530253414,18,12,30,high
A3SS_chr14_20252100_94,A3SS,chr14,-,GENE_0094,20252100,20252247,20253100,sample_3_Aligned.sortedByCoord.out,0.7326685228153779,16,19,35,high
A3SS_chr14_20252100_94,A3SS,chr14,-,GENE_0094,20252100,20252247,20253100,sample_4_Aligned.sortedByCoord.out,0.5694279969949386,17,20,37,high
A3SS_chr14_20252100_94,A3SS,chr14,-,GENE_0094,20252100,20252247,20253100,sample_5_Aligned.sortedByCoord.out,0.7735643632886571,19,7,26,high
A3SS_chr14_20252100_94,A3SS,chr14,-,GENE_0094,20252100,20252247,20253100,sample_6_Aligned.sortedByCoord.out,0.3359789904542029,20,15,35,high
